
> game-project@1.0.0 dev:client
> vite --host


  [32m[1mVITE[22m v7.0.6[39m  [2mready in [0m[1m277[22m[2m[0m ms[22m
[2m17:40:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue[22m
[2m17:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue[22m
[2m17:41:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/GuestView.vue[22m
[2m17:57:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineAdventureView.vue[22m
[2m17:57:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/GuestView.vue[22m
[2m17:57:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/BattleView.vue[22m
[2m18:01:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/OptionsModal.vue[22m
[2m18:01:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MachineAdventureView.vue[22m
[2m18:01:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/GuestView.vue[22m
[2m18:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/modals/robot/OptionsModal.vue[22m
[2m20:30:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m20:30:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m23:17:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v10.html[22m
[2m23:17:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v10.html[22m
[2m0:16:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v10.html[22m
[2m0:17:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v15.html[22m
[2m0:17:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v15.html[22m
[2m1:33:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v24.html[22m
[2m1:33:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v24.html[22m
[2m1:33:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v15.html[22m
[2m1:51:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m1:51:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/2d_bone_editor_compact_ui_single_v24.html[22m
[2m1:54:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/GuestView.vue, /src/views/GuestView.vue?vue&type=style&index=0&scoped=685d5c51&lang.css[22m
[2m2:17:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:17:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:17:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:31:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:31:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:31:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:31:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:32:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:32:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:33:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:33:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:40:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:40:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:40:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:40:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:44:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:46:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:55:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:55:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:55:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:55:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:56:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m2:57:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m2:57:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m2:57:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:03:58[22m [36m[1m[vite][22m[39m [32mvite.config.mjs changed, restarting server...[39m
[2m3:03:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
[2m3:03:58[22m [36m[1m[vite][22m[39m server restarted.
[2m3:04:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m3:04:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:05:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:05:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:05:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:06:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:08:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:14:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m3:14:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:14:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:14:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:20:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m3:20:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:45:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m3:45:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m3:45:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:45:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m3:49:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:07:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:07:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:07:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:08:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:08:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:09:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:11:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:11:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:12:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:22:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:22:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:22:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:23:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:23:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:24:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:25:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:28:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:28:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:34:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:34:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:34:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:35:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:35:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:35:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:37:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:39:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:46:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/index.html[22m
[2m4:46:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/2d_bone_editor_split/style.css?direct[22m
[2m4:46:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:46:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
[2m4:47:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m2d_bone_editor_split/app.js[22m
